Version.[Version Name],Item.[Item],MDLZ_Mother Child Item Priority
VERSION_001,SKU_00267,2
VERSION_001,SKU_00228,2
VERSION_001,SKU_00137,1
VERSION_001,SKU_00526,2
VERSION_001,SKU_00568,1
VERSION_001,SKU_00426,1
VERSION_001,SKU_00101,2
VERSION_001,SKU_00398,4
VERSION_001,SKU_00652,1
VERSION_001,SKU_00531,2
VERSION_001,SKU_00050,1
VERSION_001,SKU_00394,3
VERSION_001,SKU_00189,1
VERSION_001,SKU_00300,2
VERSION_001,SKU_00306,1
VERSION_001,SKU_00275,4
VERSION_001,SKU_00429,3
