Version.[Version Name],Location.[Location],Activity1.[Activity1],Item.[Item],o9 BOM Association,o9 BOM Quantity Produced Per
VERSION_001,LOC001,BOM_01_LOC001_SKU_00266,SKU_00266,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00266_o9,SKU_00266,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00282_o9,SKU_00282,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00451_o9,SKU_00451,1,1.0
VERSION_001,LOC001,BOM_03_LOC001_SKU_00451_o9,SKU_00451,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00397,SKU_00397,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00456_o9,SKU_00456,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00456_o9,SKU_00456,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00225_o9,SKU_00225,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00657_o9,SKU_00657,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00657_o9,SKU_00657,1,1.0
VERSION_001,LOC001,BOM_03_LOC001_SKU_00657_o9,SKU_00657,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00286_o9,SKU_00286,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00324,SKU_00324,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00450_o9,SKU_00450,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00244_o9,SKU_00244,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00440_o9,SKU_00440,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00489,SKU_00489,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00489_o9,SKU_00489,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00435,SKU_00435,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00435_o9,SKU_00435,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00240,SKU_00240,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00240_o9,SKU_00240,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00476_o9,SKU_00476,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00390_o9,SKU_00390,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00390_o9,SKU_00390,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00474_o9,SKU_00474,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00265,SKU_00265,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00393_o9,SKU_00393,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00393_o9,SKU_00393,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00354,SKU_00354,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00354_o9,SKU_00354,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00234_o9,SKU_00234,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00292_o9,SKU_00292,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00411_o9,SKU_00411,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00226,SKU_00226,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00226_o9,SKU_00226,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00473_o9,SKU_00473,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00323_o9,SKU_00323,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00316,SKU_00316,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00404,SKU_00404,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00404_o9,SKU_00404,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00464_o9,SKU_00464,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00239,SKU_00239,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00239_o9,SKU_00239,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00263,SKU_00263,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00477_o9,SKU_00477,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00321_o9,SKU_00321,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00643_o9,SKU_00643,1,1.0
VERSION_001,LOC001,BOM_03_LOC001_SKU_00643_o9,SKU_00643,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00601_o9,SKU_00601,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00601_o9,SKU_00601,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00317,SKU_00317,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00622_o9,SKU_00622,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00283_o9,SKU_00283,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00585_o9,SKU_00585,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00585_o9,SKU_00585,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00640_o9,SKU_00640,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00233_o9,SKU_00233,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00522_o9,SKU_00522,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00522_o9,SKU_00522,1,1.0
VERSION_001,LOC001,BOM_03_LOC001_SKU_00522_o9,SKU_00522,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00521_o9,SKU_00521,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00521_o9,SKU_00521,1,1.0
VERSION_001,LOC001,BOM_03_LOC001_SKU_00521_o9,SKU_00521,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00395_o9,SKU_00395,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00454,SKU_00454,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00243_o9,SKU_00243,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00272,SKU_00272,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00272_o9,SKU_00272,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00322_o9,SKU_00322,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00472,SKU_00472,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00427_o9,SKU_00427,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00338_o9,SKU_00338,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00293_o9,SKU_00293,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00041,SKU_00041,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00041_o9,SKU_00041,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00458,SKU_00458,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00458_o9,SKU_00458,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00039,SKU_00039,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00290_o9,SKU_00290,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00462_o9,SKU_00462,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00462_o9,SKU_00462,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00345_o9,SKU_00345,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00345_o9,SKU_00345,1,1.0
VERSION_001,LOC001,BOM_03_LOC001_SKU_00345_o9,SKU_00345,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00385_o9,SKU_00385,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00403,SKU_00403,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00403_o9,SKU_00403,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00624_o9,SKU_00624,1,1.0
VERSION_001,LOC001,BOM_03_LOC001_SKU_00624_o9,SKU_00624,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00344_o9,SKU_00344,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00344_o9,SKU_00344,1,1.0
VERSION_001,LOC001,BOM_03_LOC001_SKU_00344_o9,SKU_00344,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00289_o9,SKU_00289,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00245_o9,SKU_00245,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00245_o9,SKU_00245,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00449_o9,SKU_00449,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00457,SKU_00457,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00457_o9,SKU_00457,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00297_o9,SKU_00297,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00274,SKU_00274,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00274_o9,SKU_00274,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00461_o9,SKU_00461,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00461_o9,SKU_00461,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00507_o9,SKU_00507,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00507_o9,SKU_00507,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00586_o9,SKU_00586,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00586_o9,SKU_00586,1,1.0
VERSION_001,LOC001,BOM_03_LOC001_SKU_00586_o9,SKU_00586,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00648_o9,SKU_00648,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00648_o9,SKU_00648,1,1.0
VERSION_001,LOC001,BOM_03_LOC001_SKU_00648_o9,SKU_00648,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00352,SKU_00352,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00352_o9,SKU_00352,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00242,SKU_00242,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00242_o9,SKU_00242,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00341_o9,SKU_00341,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00341_o9,SKU_00341,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00337_o9,SKU_00337,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00508_o9,SKU_00508,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00508_o9,SKU_00508,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00441,SKU_00441,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00373_o9,SKU_00373,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00264,SKU_00264,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00232,SKU_00232,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00232_o9,SKU_00232,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00475_o9,SKU_00475,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00475_o9,SKU_00475,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00662_o9,SKU_00662,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00230_o9,SKU_00230,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00231,SKU_00231,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00231_o9,SKU_00231,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00236,SKU_00236,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00236_o9,SKU_00236,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00644_o9,SKU_00644,1,1.0
VERSION_001,LOC001,BOM_03_LOC001_SKU_00644_o9,SKU_00644,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00396,SKU_00396,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00227,SKU_00227,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00227_o9,SKU_00227,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00402,SKU_00402,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00402_o9,SKU_00402,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00573_o9,SKU_00573,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00573_o9,SKU_00573,1,1.0
VERSION_001,LOC001,BOM_03_LOC001_SKU_00573_o9,SKU_00573,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00448,SKU_00448,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00642_o9,SKU_00642,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00641_o9,SKU_00641,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00235,SKU_00235,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00235_o9,SKU_00235,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00291_o9,SKU_00291,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00346,SKU_00346,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00346_o9,SKU_00346,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00238,SKU_00238,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00238_o9,SKU_00238,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00481_o9,SKU_00481,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00481_o9,SKU_00481,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00658_o9,SKU_00658,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00261,SKU_00261,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00261_o9,SKU_00261,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00459_o9,SKU_00459,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00659_o9,SKU_00659,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00659_o9,SKU_00659,1,1.0
VERSION_001,LOC001,BOM_03_LOC001_SKU_00659_o9,SKU_00659,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00319_o9,SKU_00319,1,1.0
VERSION_001,LOC001,BOM_03_LOC001_SKU_00319_o9,SKU_00319,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00509_o9,SKU_00509,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00509_o9,SKU_00509,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00392,SKU_00392,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00392_o9,SKU_00392,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00646_o9,SKU_00646,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00288_o9,SKU_00288,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00285_o9,SKU_00285,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00269,SKU_00269,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00269_o9,SKU_00269,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00607_o9,SKU_00607,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00400_o9,SKU_00400,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00400_o9,SKU_00400,1,1.0
VERSION_001,LOC001,BOM_03_LOC001_SKU_00400_o9,SKU_00400,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00372_o9,SKU_00372,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00287_o9,SKU_00287,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00410_o9,SKU_00410,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00401,SKU_00401,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00401_o9,SKU_00401,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00339,SKU_00339,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00485,SKU_00485,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00485_o9,SKU_00485,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00484_o9,SKU_00484,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00056,SKU_00056,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00056_o9,SKU_00056,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00250_o9,SKU_00250,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00250_o9,SKU_00250,1,1.0
VERSION_001,LOC001,BOM_03_LOC001_SKU_00250_o9,SKU_00250,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00220_o9,SKU_00220,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00220_o9,SKU_00220,1,1.0
VERSION_001,LOC001,BOM_03_LOC001_SKU_00220_o9,SKU_00220,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00219_o9,SKU_00219,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00219_o9,SKU_00219,1,1.0
VERSION_001,LOC001,BOM_03_LOC001_SKU_00219_o9,SKU_00219,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00284_o9,SKU_00284,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00584_o9,SKU_00584,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00229,SKU_00229,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00229_o9,SKU_00229,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00237,SKU_00237,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00237_o9,SKU_00237,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00320_o9,SKU_00320,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00374_o9,SKU_00374,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00267,SKU_00267,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00267_o9,SKU_00267,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00228,SKU_00228,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00228_o9,SKU_00228,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00426,SKU_00426,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00398_o9,SKU_00398,1,1.0
VERSION_001,LOC001,BOM_02_LOC001_SKU_00479_o9,SKU_00479,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00265,GROUP_013,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00316,GROUP_013,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00317,GROUP_013,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00401,GROUP_054,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00402,GROUP_054,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00403,GROUP_054,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00404,GROUP_054,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00447,GROUP_054,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00457,GROUP_054,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00458,GROUP_054,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00226,GROUP_062,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00227,GROUP_062,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00228,GROUP_062,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00229,GROUP_062,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00231,GROUP_062,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00232,GROUP_062,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00235,GROUP_062,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00236,GROUP_062,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00237,GROUP_062,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00238,GROUP_062,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00239,GROUP_062,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00240,GROUP_062,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00241,GROUP_062,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00242,GROUP_062,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00392,GROUP_062,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00401,GROUP_062,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00402,GROUP_062,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00403,GROUP_062,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00404,GROUP_062,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00435,GROUP_062,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00447,GROUP_062,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00457,GROUP_062,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00458,GROUP_062,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00485,GROUP_062,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00486,GROUP_062,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00401,GROUP_052,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00402,GROUP_052,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00403,GROUP_052,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00404,GROUP_052,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00447,GROUP_052,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00457,GROUP_052,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00458,GROUP_052,1,1.0
VERSION_001,LOC001,BOM_01_LOC001_SKU_00324,GROUP_005,1,4.555362192734392
VERSION_001,LOC001,BOM_01_LOC001_SKU_00339,GROUP_005,1,4.55536219273439
VERSION_001,LOC001,BOM_01_LOC001_SKU_00472,GROUP_005,1,4.55536219273439
VERSION_001,LOC001,BOM_01_LOC001_000076222020502100,GROUP_005,1,4.555362192734392
VERSION_001,LOC001,BOM_01_LOC001_000076222020502300,GROUP_005,1,4.55536219273439
VERSION_001,LOC001,BOM_01_LOC001_000076222020502500,GROUP_005,1,4.55536219273439
VERSION_001,LOC001,BOM_01_LOC001_SKU_00376,GROUP_010,1,1.333252541
VERSION_001,LOC001,BOM_01_LOC001_SKU_00379,GROUP_010,1,1.333252541
VERSION_001,LOC001,BOM_01_LOC001_SKU_00383,GROUP_010,1,1.333252541
VERSION_001,LOC001,BOM_01_LOC001_SKU_00384,GROUP_010,1,1.333252541
VERSION_001,LOC001,BOM_01_LOC001_SKU_00377,GROUP_009,1,1.333253389
VERSION_001,LOC001,BOM_01_LOC001_SKU_00378,GROUP_009,1,1.333253389
VERSION_001,LOC001,BOM_01_LOC001_SKU_00436,GROUP_009,1,1.333253389
VERSION_001,LOC001,BOM_01_LOC001_SKU_00249,GROUP_008,1,3.807623093
VERSION_001,LOC001,BOM_01_LOC001_SKU_00391,GROUP_049,1,1.316520591
VERSION_001,LOC001,BOM_01_LOC001_SKU_00395,GROUP_049,1,1.316520591
VERSION_001,LOC001,BOM_01_LOC001_SKU_00463,GROUP_049,1,1.316520591
VERSION_001,LOC001,BOM_02_LOC001_SKU_00440,GROUP_049,1,1.316520591
VERSION_001,LOC001,BOM_01_LOC001_SKU_00344,GROUP_058,1,1.176101463
VERSION_001,LOC001,BOM_01_LOC001_SKU_00400,GROUP_058,1,1.176101463
VERSION_001,LOC001,BOM_01_LOC001_SKU_00624,GROUP_058,1,1.176101463
VERSION_001,LOC001,BOM_01_LOC001_SKU_00643,GROUP_058,1,1.176101463
VERSION_001,LOC001,BOM_01_LOC001_SKU_00644,GROUP_058,1,1.176101463
